SITE_TYPE,SITECODE,NAME,VARIABLE,VALUE,LABEL,SCORE,DATA_SRCE
ASSI,ASSI324,Keadew,Current agircultural emission density (kg NH3/ha/yr),6.96443684426316,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI086,Killard,Current agircultural emission density (kg NH3/ha/yr),9.6629937759912,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI225,Killough Bay and Strand Lough,Current agircultural emission density (kg NH3/ha/yr),8.43953610607162,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI207,Kilnameel,Current agircultural emission density (kg NH3/ha/yr),1.78079930967345,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI078,Kilroosky Lough,Current agircultural emission density (kg NH3/ha/yr),7.695041674982,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI031,Kiltubbrid Loughs,Current agircultural emission density (kg NH3/ha/yr),24.8273556498655,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI275,Kirlish,Current agircultural emission density (kg NH3/ha/yr),21.3304390723796,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI391,Knock Dhu Sallagh Braes,Current agircultural emission density (kg NH3/ha/yr),10.8830809243687,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI410,Knockadoo Wood,Current agircultural emission density (kg NH3/ha/yr),30.9611353657448,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI014,Knockballymore Lough,Current agircultural emission density (kg NH3/ha/yr),14.5684903865436,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI307,Knocknacloy,Current agircultural emission density (kg NH3/ha/yr),77.2452052586379,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI297,Knocknashangan,Current agircultural emission density (kg NH3/ha/yr),6.73409114283669,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI166,Knockninny Hill,Current agircultural emission density (kg NH3/ha/yr),15.6963289175233,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI037,Lackan Bog,Current agircultural emission density (kg NH3/ha/yr),20.9757195748144,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI111,Largalinny,Current agircultural emission density (kg NH3/ha/yr),8.30010625643879,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030045,Largalinny,Current agircultural emission density (kg NH3/ha/yr),8.30010625643879,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI106,Larne Lough,Current agircultural emission density (kg NH3/ha/yr),14.774245899859,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI169,Leathemstown,Current agircultural emission density (kg NH3/ha/yr),9.90927962139833,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030180,Lecale Fens,Current agircultural emission density (kg NH3/ha/yr),14.3738069019489,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI019,Lergan,Current agircultural emission density (kg NH3/ha/yr),6.42945703335853,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI214,Levallymore,Current agircultural emission density (kg NH3/ha/yr),19.3374167591515,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI323,Little Deer Park,Current agircultural emission density (kg NH3/ha/yr),9.02510260732615,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI353,Lough Anierin,Current agircultural emission density (kg NH3/ha/yr),4.59853745907037,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI027,Lough Beg,Current agircultural emission density (kg NH3/ha/yr),17.7034688346399,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI294,Lough Corr,Current agircultural emission density (kg NH3/ha/yr),2.82927191921361,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI354,Lough Cowey,Current agircultural emission density (kg NH3/ha/yr),14.8297768261572,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI051,Lough Foyle,Current agircultural emission density (kg NH3/ha/yr),4.65413789113398,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI295,Lough Gullion,Current agircultural emission density (kg NH3/ha/yr),18.1825136247378,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI407,Lough Lark,Current agircultural emission density (kg NH3/ha/yr),1.63770583458766,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI348,Lough Macrory,Current agircultural emission density (kg NH3/ha/yr),9.40313223372693,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI261,Lough McCall,Current agircultural emission density (kg NH3/ha/yr),15.6859606866287,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI140,Lough Melvin,Current agircultural emission density (kg NH3/ha/yr),3.30889030682467,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0030047,Lough Melvin,Current agircultural emission density (kg NH3/ha/yr),3.42304638048003,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI359,Lough Naman Bog and Lake,Current agircultural emission density (kg NH3/ha/yr),2.28574123306481,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI270,Lough Navar Scarps and Lakes,Current agircultural emission density (kg NH3/ha/yr),3.2690443951848,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI030,Lough Neagh,Current agircultural emission density (kg NH3/ha/yr),8.25886423172144,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI262,Lough na blaney bane,Current agircultural emission density (kg NH3/ha/yr),3.98911610970079,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI206,Loughaveely,Current agircultural emission density (kg NH3/ha/yr),14.8935118384789,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI039,Loughkeelan,Current agircultural emission density (kg NH3/ha/yr),23.6215985348319,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI159,Loughmoney,Current agircultural emission density (kg NH3/ha/yr),13.1358125848651,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI204,Lurgan Lough,Current agircultural emission density (kg NH3/ha/yr),17.9543684080045,High agricultural emissions,3,Agricultural ammonia emissions
SAC,UK0016621,Magheraveely Marl Loughs,Current agircultural emission density (kg NH3/ha/yr),10.8379735363665,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI068,Magilligan,Current agircultural emission density (kg NH3/ha/yr),4.35024570052775,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0016613,Magilligan,Current agircultural emission density (kg NH3/ha/yr),4.35024584772151,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0030199,Main Valley Bogs,Current agircultural emission density (kg NH3/ha/yr),38.0783341125076,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI375,Marlbank,Current agircultural emission density (kg NH3/ha/yr),5.6740609929173,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI128,McKean's Moss,Current agircultural emission density (kg NH3/ha/yr),14.0471918727074,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI165,McKean's Moss Part II,Current agircultural emission density (kg NH3/ha/yr),14.167747080264,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI013,Monawilkin,Current agircultural emission density (kg NH3/ha/yr),11.156554189112,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0016619,Monawilkin,Current agircultural emission density (kg NH3/ha/yr),11.1574714312648,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI018,Moneendogue,Current agircultural emission density (kg NH3/ha/yr),5.24163537483291,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI005,Moneygal Bog,Current agircultural emission density (kg NH3/ha/yr),5.71002570271826,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030211,Moneygal Bog,Current agircultural emission density (kg NH3/ha/yr),5.69965845541083,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI209,Moneygal Bog Part II,Current agircultural emission density (kg NH3/ha/yr),6.48622524408149,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI305,Moneystaghan Bog,Current agircultural emission density (kg NH3/ha/yr),26.5421817734547,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI015,Moninea Bog,Current agircultural emission density (kg NH3/ha/yr),11.0140483238337,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030212,Moninea Bog,Current agircultural emission density (kg NH3/ha/yr),11.0140292603633,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030214,Montiaghs Moss,Current agircultural emission density (kg NH3/ha/yr),27.2998218404716,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI379,Mournes Coast,Current agircultural emission density (kg NH3/ha/yr),6.69051090212123,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI180,Moyrourkan Lough,Current agircultural emission density (kg NH3/ha/yr),15.3530198572506,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI309,Mullaghcarn,Current agircultural emission density (kg NH3/ha/yr),5.75752402178723,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI089,Murlough,Current agircultural emission density (kg NH3/ha/yr),12.3246075283196,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0016612,Murlough,Current agircultural emission density (kg NH3/ha/yr),6.21450209157257,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI060,Ness Wood,Current agircultural emission density (kg NH3/ha/yr),7.55983287493119,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI241,Newlands,Current agircultural emission density (kg NH3/ha/yr),19.5874968077868,High agricultural emissions,3,Agricultural ammonia emissions
SAC,UK0030224,North Antrim Coast,Current agircultural emission density (kg NH3/ha/yr),6.89749635100056,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI022,North Woodburn Glen,Current agircultural emission density (kg NH3/ha/yr),4.61372455686409,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI343,North Woodburn Reservoir,Current agircultural emission density (kg NH3/ha/yr),22.7329583846464,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI105,Outer Ards,Current agircultural emission density (kg NH3/ha/yr),9.45370385676253,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI104,Outer Belfast Lough,Current agircultural emission density (kg NH3/ha/yr),6.09921221694982,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI213,Owenkillew River,Current agircultural emission density (kg NH3/ha/yr),10.468036234385,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030233,Owenkillew River,Current agircultural emission density (kg NH3/ha/yr),10.2035786854371,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI062,Owenkillew and Glenelly Woods,Current agircultural emission density (kg NH3/ha/yr),20.6571579062076,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI210,Peatlands Park,Current agircultural emission density (kg NH3/ha/yr),19.1357162606837,High agricultural emissions,3,Agricultural ammonia emissions
SAC,UK0030236,Peatlands Park,Current agircultural emission density (kg NH3/ha/yr),19.1357162606837,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI065,Pettigoe Plateau,Current agircultural emission density (kg NH3/ha/yr),2.08920844713433,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0016607,Pettigoe Plateau,Current agircultural emission density (kg NH3/ha/yr),2.08920844713433,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI390,Prolusk,Current agircultural emission density (kg NH3/ha/yr),20.9667352088098,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI170,Quoile,Current agircultural emission density (kg NH3/ha/yr),7.53694613058607,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030055,Rathlin Island,Current agircultural emission density (kg NH3/ha/yr),0.367456665082302,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI033,Rathlin Island - Coast,Current agircultural emission density (kg NH3/ha/yr),0.589191277602765,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI265,Rathsherry,Current agircultural emission density (kg NH3/ha/yr),10.2186854485029,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI296,River Faughan and Tributaries,Current agircultural emission density (kg NH3/ha/yr),9.78958005074004,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030361,River Faughan and Tributaries,Current agircultural emission density (kg NH3/ha/yr),10.5337766585809,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030360,River Roe and Tributaries,Current agircultural emission density (kg NH3/ha/yr),11.7003549430162,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI397,Roeveagh,Current agircultural emission density (kg NH3/ha/yr),3.56724157460991,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI299,Ross,Current agircultural emission density (kg NH3/ha/yr),2.70094740618211,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI178,Rostrevor Wood,Current agircultural emission density (kg NH3/ha/yr),0.913726827549869,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0030268,Rostrevor Wood,Current agircultural emission density (kg NH3/ha/yr),0.913725745817156,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI268,Round Lough and Lough Fadda,Current agircultural emission density (kg NH3/ha/yr),18.7541712799883,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI403,Rushy Hill,Current agircultural emission density (kg NH3/ha/yr),5.59525181184241,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI300,Scraghy,Current agircultural emission density (kg NH3/ha/yr),1.66343223987144,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI222,Selshion,Current agircultural emission density (kg NH3/ha/yr),18.4271559196715,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI377,Shane's Castle,Current agircultural emission density (kg NH3/ha/yr),15.2587576352954,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI273,Sheepland Coast,Current agircultural emission density (kg NH3/ha/yr),10.6811809153229,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI195,Silverbrook Wood,Current agircultural emission density (kg NH3/ha/yr),13.2138777110985,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI077,Slieve Beagh,Current agircultural emission density (kg NH3/ha/yr),3.76064903125985,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0016622,Slieve Beagh,Current agircultural emission density (kg NH3/ha/yr),3.76064860381929,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI198,Slieve Gullion,Current agircultural emission density (kg NH3/ha/yr),14.392362923642,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0030277,Slieve Gullion,Current agircultural emission density (kg NH3/ha/yr),14.3923440598683,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI303,Slieveanorra and Croaghan,Current agircultural emission density (kg NH3/ha/yr),2.8063872755194,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI063,Slievenacloy,Current agircultural emission density (kg NH3/ha/yr),5.36774731370003,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI276,Sloughan and Willmount Glens,Current agircultural emission density (kg NH3/ha/yr),3.23574854874009,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI258,Smulgedon,Current agircultural emission density (kg NH3/ha/yr),4.51333780434379,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI344,South Woodburn,Current agircultural emission density (kg NH3/ha/yr),8.22994299659413,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI386,St. John's Point,Current agircultural emission density (kg NH3/ha/yr),1.12420829155646,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI058,Strabane Glen,Current agircultural emission density (kg NH3/ha/yr),34.0698749653281,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI179,Straghans Lough,Current agircultural emission density (kg NH3/ha/yr),17.9500119964813,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI162,Straidkilly Wood,Current agircultural emission density (kg NH3/ha/yr),14.3221806204403,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI385,Stranacally,Current agircultural emission density (kg NH3/ha/yr),4.19042953864127,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0016618,Strangford Lough,Current agircultural emission density (kg NH3/ha/yr),8.1669718753043,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI006,Strangford Lough Part 1,Current agircultural emission density (kg NH3/ha/yr),4.64457527974136,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI032,Strangford Lough Part 2,Current agircultural emission density (kg NH3/ha/yr),9.0489267473151,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI034,Strangford Lough Part 3,Current agircultural emission density (kg NH3/ha/yr),7.7489719853967,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI080,Summerhill Lough,Current agircultural emission density (kg NH3/ha/yr),10.9780803668675,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI415,Tamnyrankin,Current agircultural emission density (kg NH3/ha/yr),9.71262280144681,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI070,Tattenamona Bog,Current agircultural emission density (kg NH3/ha/yr),12.618043318505,Moderate agricultural emissions,2,Agricultural ammonia emissions
SAC,UK0016608,Teal Lough,Current agircultural emission density (kg NH3/ha/yr),3.08697504378961,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI088,Teal Lough Part II,Current agircultural emission density (kg NH3/ha/yr),2.61975509962959,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI011,Teal Lough and Slaghtfreeden Bogs,Current agircultural emission density (kg NH3/ha/yr),2.19926524817163,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI364,Tempo River,Current agircultural emission density (kg NH3/ha/yr),23.1527376518337,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI191,The Cliffs of Magho,Current agircultural emission density (kg NH3/ha/yr),4.2735436661481,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI129,Tonnagh Beg Bog,Current agircultural emission density (kg NH3/ha/yr),33.1208191751114,Very high agricultural emissions,4,Agricultural ammonia emissions
SAC,UK0030325,Tonnagh Beg Bog,Current agircultural emission density (kg NH3/ha/yr),33.1208191751114,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI163,Tow River Wood,Current agircultural emission density (kg NH3/ha/yr),11.9576022363845,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI332,Tower More,Current agircultural emission density (kg NH3/ha/yr),5.182412657482,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI130,Tully Bog,Current agircultural emission density (kg NH3/ha/yr),42.0121969525572,Very high agricultural emissions,4,Agricultural ammonia emissions
SAC,UK0030326,Tully Bog,Current agircultural emission density (kg NH3/ha/yr),42.0121969525794,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI216,Tullyard,Current agircultural emission density (kg NH3/ha/yr),8.43866503143353,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI146,Tullybrick Lough,Current agircultural emission density (kg NH3/ha/yr),6.01616632473665,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI321,Tullyratty,Current agircultural emission density (kg NH3/ha/yr),10.7450353243373,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI190,Tullysranadeega,Current agircultural emission density (kg NH3/ha/yr),4.40636214938359,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI148,Turmennan,Current agircultural emission density (kg NH3/ha/yr),32.2229888110072,Very high agricultural emissions,4,Agricultural ammonia emissions
SAC,UK0030291,Turmennan,Current agircultural emission density (kg NH3/ha/yr),32.2231122071162,Very high agricultural emissions,4,Agricultural ammonia emissions
ASSI,ASSI358,Tyrella and Minerstown,Current agircultural emission density (kg NH3/ha/yr),11.376907127611,Moderate agricultural emissions,2,Agricultural ammonia emissions
