SITE_TYPE,SITECODE,NAME,VARIABLE,VALUE,LABEL,SCORE,DATA_SRCE
SAC,UK0030296,Upper Ballinderry River,Current agircultural emission density (kg NH3/ha/yr),21.8729527939722,Very high agricultural emissions,4,Agricultural ammonia emissions
SAC,UK0016614,Upper Lough Erne,Current agircultural emission density (kg NH3/ha/yr),11.3145873454349,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI093,Upper Lough Erne - Belleisle,Current agircultural emission density (kg NH3/ha/yr),9.4059907105711,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI071,Upper Lough Erne - Crom,Current agircultural emission density (kg NH3/ha/yr),9.62827799527542,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI090,Upper Lough Erne - Galloon,Current agircultural emission density (kg NH3/ha/yr),9.68340065252699,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI094,Upper Lough Erne - Trannish,Current agircultural emission density (kg NH3/ha/yr),12.1044644816071,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI201,West Fermanagh Scarplands,Current agircultural emission density (kg NH3/ha/yr),3.5382108379336,Low agricultural emissions,1,Agricultural ammonia emissions
SAC,UK0030300,West Fermanagh Scarplands,Current agircultural emission density (kg NH3/ha/yr),3.53824582448351,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI351,Western Mournes and Kilfeaghan Upper,Current agircultural emission density (kg NH3/ha/yr),4.94622570393214,Low agricultural emissions,1,Agricultural ammonia emissions
ASSI,ASSI107,White Park Bay,Current agircultural emission density (kg NH3/ha/yr),7.28881439360548,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI352,White Water River,Current agircultural emission density (kg NH3/ha/yr),13.614587377034,Moderate agricultural emissions,2,Agricultural ammonia emissions
ASSI,ASSI131,Wolf Island Bog,Current agircultural emission density (kg NH3/ha/yr),18.3086431001961,High agricultural emissions,3,Agricultural ammonia emissions
SAC,UK0030303,Wolf Island Bog,Current agircultural emission density (kg NH3/ha/yr),18.3086693245566,High agricultural emissions,3,Agricultural ammonia emissions
ASSI,ASSI228,Aghanloo Wood,% change in agircultural emission density (2013 - 2017),3.18695184523478,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI171,Altikeeragh,% change in agircultural emission density (2013 - 2017),15.4194333829093,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI059,Altmover Glen,% change in agircultural emission density (2013 - 2017),15.3534796554557,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI121,Annachullion Lough,% change in agircultural emission density (2013 - 2017),-19.5973565987184,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI038,Annacramph Meadows,% change in agircultural emission density (2013 - 2017),19.1661642540399,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI308,Annaghagh Bog,% change in agircultural emission density (2013 - 2017),-21.8376175164553,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI149,Aughnadarragh Lough,% change in agircultural emission density (2013 - 2017),12.496915007024,Increase,3,Agricultural ammonia emissions
SAC,UK0030318,Aughnadarragh Lough,% change in agircultural emission density (2013 - 2017),12.496915007024,Increase,3,Agricultural ammonia emissions
ASSI,ASSI150,Ballybannan,% change in agircultural emission density (2013 - 2017),-20.1914354778793,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI399,Ballygalley Head,% change in agircultural emission density (2013 - 2017),2.34104298251809,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI153,Ballykilbeg,% change in agircultural emission density (2013 - 2017),-19.5373229205221,Large decrease,0,Agricultural ammonia emissions
SAC,UK0030319,Ballykilbeg,% change in agircultural emission density (2013 - 2017),-19.5373229205221,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI194,Ballyknock,% change in agircultural emission density (2013 - 2017),40.3817856709258,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI260,Ballymacaldrack,% change in agircultural emission density (2013 - 2017),14.3611843843336,Increase,3,Agricultural ammonia emissions
ASSI,ASSI257,Ballymacallion,% change in agircultural emission density (2013 - 2017),26.9982793752361,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI152,Ballynagross Lower,% change in agircultural emission density (2013 - 2017),14.6890470605733,Increase,3,Agricultural ammonia emissions
ASSI,ASSI010,Ballynahone Bog,% change in agircultural emission density (2013 - 2017),18.4046399642248,Large increase,4,Agricultural ammonia emissions
SAC,UK0016599,Ballynahone Bog,% change in agircultural emission density (2013 - 2017),18.4046399642248,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI217,Ballynanaghten,% change in agircultural emission density (2013 - 2017),152.583276607784,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI087,Ballyquintin Point,% change in agircultural emission density (2013 - 2017),-2.19126006787086,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI266,Ballyrisk More,% change in agircultural emission density (2013 - 2017),0.262009426920997,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI064,Banagher Glen,% change in agircultural emission density (2013 - 2017),23.1927397144405,Large increase,4,Agricultural ammonia emissions
SAC,UK0030083,Banagher Glen,% change in agircultural emission density (2013 - 2017),23.1927397144405,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI208,Bann Estuary,% change in agircultural emission density (2013 - 2017),6.01684677070446,Increase,3,Agricultural ammonia emissions
SAC,UK0030084,Bann Estuary,% change in agircultural emission density (2013 - 2017),6.01684677070446,Increase,3,Agricultural ammonia emissions
ASSI,ASSI349,Baronscourt,% change in agircultural emission density (2013 - 2017),41.9866705347515,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI016,Beagh Big,% change in agircultural emission density (2013 - 2017),19.9674333938853,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI406,Belvoir,% change in agircultural emission density (2013 - 2017),7.96666857457441,Increase,3,Agricultural ammonia emissions
ASSI,ASSI271,Big Dog Scarps and Lakes,% change in agircultural emission density (2013 - 2017),0.252959689944972,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI212,Binevenagh,% change in agircultural emission density (2013 - 2017),6.51336724349535,Increase,3,Agricultural ammonia emissions
SAC,UK0030089,Binevenagh,% change in agircultural emission density (2013 - 2017),6.51336724349508,Increase,3,Agricultural ammonia emissions
ASSI,ASSI007,Black Bog,% change in agircultural emission density (2013 - 2017),24.383225266178,Large increase,4,Agricultural ammonia emissions
SAC,UK0016609,Black Bog,% change in agircultural emission density (2013 - 2017),24.383225266178,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI239,Black Lough Tyrone,% change in agircultural emission density (2013 - 2017),-21.7851545858949,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI298,Blackslee,% change in agircultural emission density (2013 - 2017),50.3627739781543,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI336,Blaeberry Island Bog,% change in agircultural emission density (2013 - 2017),2.50499720063955,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI227,Bonds Glen,% change in agircultural emission density (2013 - 2017),13.7284604732804,Increase,3,Agricultural ammonia emissions
ASSI,ASSI339,Brackagh Bog,% change in agircultural emission density (2013 - 2017),10.0112837397491,Increase,3,Agricultural ammonia emissions
ASSI,ASSI161,Breen Wood,% change in agircultural emission density (2013 - 2017),-4.75629236264188,Minor changes,2,Agricultural ammonia emissions
SAC,UK0030097,Breen Wood,% change in agircultural emission density (2013 - 2017),-4.75629236264199,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI081,Burdautien Lough,% change in agircultural emission density (2013 - 2017),47.9460380479775,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI123,Caldanagh Bog,% change in agircultural emission density (2013 - 2017),5.40283595909068,Increase,3,Agricultural ammonia emissions
ASSI,ASSI342,Caledon and Tynan,% change in agircultural emission density (2013 - 2017),159.792647032691,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI302,Carey Valley,% change in agircultural emission density (2013 - 2017),-4.74220712026129,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI103,Carlingford Lough,% change in agircultural emission density (2013 - 2017),10.7582018867089,Increase,3,Agricultural ammonia emissions
SAC,UK0030110,Carn - Glenshane Pass,% change in agircultural emission density (2013 - 2017),11.6547542864961,Increase,3,Agricultural ammonia emissions
ASSI,ASSI167,Carn/Glenshane Pass,% change in agircultural emission density (2013 - 2017),11.6547542864962,Increase,3,Agricultural ammonia emissions
ASSI,ASSI215,Carrickastickan,% change in agircultural emission density (2013 - 2017),28.5872782984663,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI156,Carrowcarlin,% change in agircultural emission density (2013 - 2017),-12.9525222386526,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI189,Cashel Loughs,% change in agircultural emission density (2013 - 2017),3.17908196655288,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI157,Castle Enigan,% change in agircultural emission density (2013 - 2017),-1.21540342124113,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI259,Castle River Valley,% change in agircultural emission density (2013 - 2017),0.0394855705300844,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI350,Castlecoole,% change in agircultural emission density (2013 - 2017),-1.76109529305371,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI193,Castletown,% change in agircultural emission density (2013 - 2017),13.9509464274927,Increase,3,Agricultural ammonia emissions
ASSI,ASSI398,Cavan,% change in agircultural emission density (2013 - 2017),-12.6567955454064,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI026,Cleggan Valley,% change in agircultural emission density (2013 - 2017),61.856496403104,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI409,Clermont & Anglesey Mountain,% change in agircultural emission density (2013 - 2017),16.0072150670448,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI392,Cloghcor Lough,% change in agircultural emission density (2013 - 2017),38.6115596672624,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI267,Coolnasillagh,% change in agircultural emission density (2013 - 2017),1.27932342124032,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI345,Copeland Reservoir,% change in agircultural emission density (2013 - 2017),128.291031794992,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI155,Corbally,% change in agircultural emission density (2013 - 2017),-13.1056583994585,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI197,Corbylin Wood,% change in agircultural emission density (2013 - 2017),4.82749650588862,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI048,Corraslough Point,% change in agircultural emission density (2013 - 2017),39.259266494467,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI164,Craigantlet Woods,% change in agircultural emission density (2013 - 2017),-37.4647481837968,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI372,Craigs,% change in agircultural emission density (2013 - 2017),-22.6873924025578,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI124,Cranny Bogs,% change in agircultural emission density (2013 - 2017),-6.13232483219107,Decrease,1,Agricultural ammonia emissions
SAC,UK0030321,Cranny Bogs,% change in agircultural emission density (2013 - 2017),-6.13232483219103,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI408,Cranny Falls,% change in agircultural emission density (2013 - 2017),69.9133206372684,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI378,Croagh Bog,% change in agircultural emission density (2013 - 2017),33.7723979800995,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI055,Crockaghole Wood,% change in agircultural emission density (2013 - 2017),17.2321456650142,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI183,Crossbane Lough,% change in agircultural emission density (2013 - 2017),12.5897460252235,Increase,3,Agricultural ammonia emissions
ASSI,ASSI263,Cruninish Island,% change in agircultural emission density (2013 - 2017),-42.1223276980151,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI069,Cuilcagh Mountain,% change in agircultural emission density (2013 - 2017),9.57759554849837,Increase,3,Agricultural ammonia emissions
SAC,UK0016603,Cuilcagh Mountain,% change in agircultural emission density (2013 - 2017),9.57759554849837,Increase,3,Agricultural ammonia emissions
ASSI,ASSI223,Cullentra Lough,% change in agircultural emission density (2013 - 2017),5.34141133748479,Increase,3,Agricultural ammonia emissions
ASSI,ASSI074,Curran Bog,% change in agircultural emission density (2013 - 2017),6.60485280545391,Increase,3,Agricultural ammonia emissions
SAC,UK0030322,Curran Bog,% change in agircultural emission density (2013 - 2017),6.60485280545393,Increase,3,Agricultural ammonia emissions
ASSI,ASSI125,Dead Island Bog,% change in agircultural emission density (2013 - 2017),-3.5574992444341,Minor changes,2,Agricultural ammonia emissions
SAC,UK0030323,Dead Island Bog,% change in agircultural emission density (2013 - 2017),-3.5574992444341,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI035,Deroran Bog,% change in agircultural emission density (2013 - 2017),44.4078280669892,Large increase,4,Agricultural ammonia emissions
SAC,UK0030324,Deroran Bog,% change in agircultural emission density (2013 - 2017),44.4078280669892,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI237,Derrycloony Lough,% change in agircultural emission density (2013 - 2017),82.230702632371,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI079,Derryleckagh,% change in agircultural emission density (2013 - 2017),14.0544919629741,Increase,3,Agricultural ammonia emissions
SAC,UK0016620,Derryleckagh,% change in agircultural emission density (2013 - 2017),14.0544919629741,Increase,3,Agricultural ammonia emissions
ASSI,ASSI221,Derryvore,% change in agircultural emission density (2013 - 2017),6.75992407149782,Increase,3,Agricultural ammonia emissions
ASSI,ASSI269,Devenish Island,% change in agircultural emission density (2013 - 2017),-27.5673284196349,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI122,Drumacrittin Lough,% change in agircultural emission density (2013 - 2017),-5.16970558207935,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI322,Drumbegger,% change in agircultural emission density (2013 - 2017),9.71263011842413,Increase,3,Agricultural ammonia emissions
ASSI,ASSI182,Drumcarn,% change in agircultural emission density (2013 - 2017),11.2310452181022,Increase,3,Agricultural ammonia emissions
ASSI,ASSI240,Drumcrow,% change in agircultural emission density (2013 - 2017),-14.9906967095102,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI402,Drumcully,% change in agircultural emission density (2013 - 2017),-14.3318507662425,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI056,Drumlea and Mullan Woods,% change in agircultural emission density (2013 - 2017),13.9814821930441,Increase,3,Agricultural ammonia emissions
ASSI,ASSI020,Drumlisaleen,% change in agircultural emission density (2013 - 2017),-12.6242575778558,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI205,Drumlougher Lough,% change in agircultural emission density (2013 - 2017),13.4333674590984,Increase,3,Agricultural ammonia emissions
ASSI,ASSI401,Drumowen,% change in agircultural emission density (2013 - 2017),-1.52885967393514,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI274,Dunaree Hill,% change in agircultural emission density (2013 - 2017),0.503610782156236,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI009,Dunloy Bog,% change in agircultural emission density (2013 - 2017),8.45295307914424,Increase,3,Agricultural ammonia emissions
ASSI,ASSI095,Eastern Mournes,% change in agircultural emission density (2013 - 2017),16.8529729541482,Large increase,4,Agricultural ammonia emissions
SAC,UK0016615,Eastern Mournes,% change in agircultural emission density (2013 - 2017),16.8529729541484,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI256,Errigal Glen,% change in agircultural emission density (2013 - 2017),0.723859477441136,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI061,Ervey Wood,% change in agircultural emission density (2013 - 2017),24.8206314226612,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI134,Essan Burn and Mullyfamore,% change in agircultural emission density (2013 - 2017),24.9151423520367,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI330,Fair Head and Murlough Bay,% change in agircultural emission density (2013 - 2017),-6.45843191796301,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI008,Fairy Water Bogs,% change in agircultural emission density (2013 - 2017),36.7638786678017,Large increase,4,Agricultural ammonia emissions
SAC,UK0016611,Fairy Water Bogs,% change in agircultural emission density (2013 - 2017),36.7638786678017,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI238,Fathom Upper,% change in agircultural emission density (2013 - 2017),20.5600527197247,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI110,Finn Floods,% change in agircultural emission density (2013 - 2017),-4.33004298770631,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI376,Florence Court,% change in agircultural emission density (2013 - 2017),11.7028117462939,Increase,3,Agricultural ammonia emissions
ASSI,ASSI400,Frevagh,% change in agircultural emission density (2013 - 2017),14.0373846033238,Increase,3,Agricultural ammonia emissions
ASSI,ASSI126,Frosses Bog,% change in agircultural emission density (2013 - 2017),13.0266683498155,Increase,3,Agricultural ammonia emissions
ASSI,ASSI224,Fymore Lough,% change in agircultural emission density (2013 - 2017),79.4720174852639,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI333,Galboly,% change in agircultural emission density (2013 - 2017),-2.81784401529334,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI067,Garron Plateau,% change in agircultural emission density (2013 - 2017),24.062747680195,Large increase,4,Agricultural ammonia emissions
SAC,UK0016606,Garron Plateau,% change in agircultural emission density (2013 - 2017),24.0627476801952,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI004,Garry Bog,% change in agircultural emission density (2013 - 2017),0.1860411362994,Minor changes,2,Agricultural ammonia emissions
SAC,UK0016610,Garry Bog,% change in agircultural emission density (2013 - 2017),-5.33597935674493,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI127,Garry Bog Part II,% change in agircultural emission density (2013 - 2017),-10.3566138576069,Decrease,1,Agricultural ammonia emissions
ASSI,ASSI017,Garvros,% change in agircultural emission density (2013 - 2017),14.1369817391575,Increase,3,Agricultural ammonia emissions
ASSI,ASSI202,Giant's Causeway and Dunseverick,% change in agircultural emission density (2013 - 2017),0.867625299138516,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI024,Glen Burn,% change in agircultural emission density (2013 - 2017),9.8404576026864,Increase,3,Agricultural ammonia emissions
ASSI,ASSI331,Glen East,% change in agircultural emission density (2013 - 2017),-30.4069424665261,Large decrease,0,Agricultural ammonia emissions
ASSI,ASSI025,Glenariff,% change in agircultural emission density (2013 - 2017),72.7574921053522,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI355,Glenariff Glen,% change in agircultural emission density (2013 - 2017),7.26532298765396,Increase,3,Agricultural ammonia emissions
ASSI,ASSI023,Glenarm Woods,% change in agircultural emission density (2013 - 2017),29.9266963525888,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI057,Glenmore Wood,% change in agircultural emission density (2013 - 2017),14.4369212645222,Increase,3,Agricultural ammonia emissions
ASSI,ASSI168,Glennasheevar,% change in agircultural emission density (2013 - 2017),53.9349199654266,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI371,Gortcorbies,% change in agircultural emission density (2013 - 2017),17.2782180053944,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI196,Grange Wood,% change in agircultural emission density (2013 - 2017),7.42080676129881,Increase,3,Agricultural ammonia emissions
ASSI,ASSI160,Greenan,% change in agircultural emission density (2013 - 2017),26.025216556554,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI158,Greenan Lough,% change in agircultural emission density (2013 - 2017),25.6158649762945,Large increase,4,Agricultural ammonia emissions
ASSI,ASSI264,Hare Island,% change in agircultural emission density (2013 - 2017),8.5585415173858,Increase,3,Agricultural ammonia emissions
ASSI,ASSI132,Heron and Carrigullian Loughs,% change in agircultural emission density (2013 - 2017),-1.87867213527935,Minor changes,2,Agricultural ammonia emissions
ASSI,ASSI211,Hollymount,% change in agircultural emission density (2013 - 2017),-35.4525050819266,Large decrease,0,Agricultural ammonia emissions
SAC,UK0030169,Hollymount,% change in agircultural emission density (2013 - 2017),-35.4525050819266,Large decrease,0,Agricultural ammonia emissions
